AdvancedSimulationViewModel.cs: public BindableReactiveProperty<bool> IsRealTimeDataEnabled { get; }
AdvancedSimulationViewModel.cs: public BindableReactiveProperty<string> ScriptInput { get; }
AdvancedSimulationViewModel.cs: public BindableReactiveProperty<string?> ScriptError { get; }
AdvancedSimulationViewModel.cs: public ReactiveCommand<Unit> ExecuteScriptCommand { get; }
AdvancedSimulationViewModel.cs: public ReadOnlyReactiveProperty<string> CurrencyPrefix { get; }
AdvancedSimulationViewModel.cs: public ReadOnlyReactiveProperty<string> CurrencySuffix { get; }
AdvancedSimulationViewModel.cs: public BindableReactiveProperty<decimal> CurrentDepositAmount { get; }
AdvancedSimulationViewModel.cs: public BindableReactiveProperty<bool> IsDepositInProgress { get; }
BulkAmountInputItemViewModel.cs: public DenominationKey Key { get; } = key;
BulkAmountInputItemViewModel.cs: public string Name { get; } = name;
BulkAmountInputItemViewModel.cs: public ReactiveProperty<int> Quantity { get; } = new(0);
BulkAmountInputViewModel.cs: public IEnumerable<BulkAmountInputItemViewModel> Items { get; }
BulkAmountInputViewModel.cs: public ICommand SimulateOverlapCommand { get; }
BulkAmountInputViewModel.cs: public ICommand SimulateJamCommand { get; }
BulkAmountInputViewModel.cs: public ICommand ResetErrorCommand { get; }
BulkAmountInputViewModel.cs: public ReadOnlyReactiveProperty<bool> IsJammed { get; }
BulkAmountInputViewModel.cs: public ReadOnlyReactiveProperty<bool> IsOverlapped { get; }
DenominationSettingItem.cs: public class DenominationSettingItem : IDisposable
DenominationSettingItem.cs: public DenominationKey Key { get; }
DenominationSettingItem.cs: public BindableReactiveProperty<string> DisplayName { get; }
DenominationSettingItem.cs: public BindableReactiveProperty<string> DisplayNameJP { get; }
DenominationSettingItem.cs: public BindableReactiveProperty<int> Count { get; }
DenominationSettingItem.cs: public BindableReactiveProperty<int> NearEmpty { get; }
DenominationSettingItem.cs: public BindableReactiveProperty<int> NearFull { get; }
DenominationSettingItem.cs: public BindableReactiveProperty<int> Full { get; }
DenominationSettingItem.cs: public BindableReactiveProperty<bool> IsRecyclable { get; }
DenominationViewModel.cs: public DenominationKey Key { get; }
DenominationViewModel.cs: public string Name { get; }
DenominationViewModel.cs: public BindableReactiveProperty<int> Count { get; }
